# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /admin.grooveguide.io
Disallow: /api.grooveguide.io
Disallow: /beta.grooveguide.io
Disallow: /stage.grooveguide.io
Disallow: /blog/the-science-of-using-psilocybin-and-thc-for-therapeutic-healing
Disallow: /blog/holiday-emotional-healing-with-magic-mushrooms-a-guide-for-beginners
Disallow: /blog/the-holiday-guide-to-herbs-and-mushrooms-for-better-digestion
Disallow: /blog/kanna-benefits-and-its-surprising-link-to-psychedelic-mushrooms
Disallow: /blog/beginners-guide-to-magic-mushrooms-what-you-need-to-know-for-a-safe-and-empowering-experience
Disallow: /blog/the-healing-powers-of-psilocybin-how-magic-mushrooms-help-revitalize-your-mind
Disallow: /blog/rise-and-revive-how-functional-mushrooms-can-boost-your-resilience-this-season
Disallow: /blog/4-therapeutic-mushrooms-you-should-know-about-and-how-they-can-transform-your-wellness
Disallow: /blog/seasonal-stress-got-you-down-how-adaptogenic-mushrooms-can-help-you-thrive
Disallow: /blog/from-burnout-to-balance-how-functional-mushrooms-can-support-your-wellness-journey
Disallow: /blog/the-magic-of-microdosing-unlocking-creativity-focus-and-calm
Disallow: /blog/how-functional-mushrooms-can-elevate-your-daily-routine-easy-ways-to-integrate-them-into-your-life
Disallow: /blog/the-psychedelic-path-to-mental-health-what-science-says-about-their-therapeutic-potential
Disallow: /blog/unlocking-focus-and-clarity-how-psychedelics-can-sharpen-your-mind
Disallow: /blog/how-functional-mushrooms-are-transforming-the-wellness-club-experience
Disallow: /blog/mindfulness-in-a-wellness-club-how-subscription-boxes-support-your-daily-practice
Disallow: /blog/microdosing-for-productivity-a-game-changer-for-wellness-club-members-subscription-box-enthusiasts
Disallow: /blog/the-ultimate-self-care-ritual-pairing-functional-mushroom-elixirs-with-your-subscription-box
Disallow: /blog/elevate-your-wellness-routine-subscription-boxes-that-bring-the-wellness-club-experience-to-you
Disallow: /blog/what-functional-mushrooms-are-good-for-health-your-complete-guide
Disallow: /blog/functional-mushrooms-adaptogens-the-future-of-wellness-clubs-subscription-boxes
Disallow: /blog/psychedelic-mushrooms-and-their-potential-role-in-treating-depression
Disallow: /blog/the-history-of-psychedelic-mushrooms-from-ancient-sacrament-to-modern-medicine
Disallow: /blog/how-to-choose-the-right-mushroom-products-for-your-wellness-goals
Disallow: /blog/golden-teacher-mushrooms-vs-functional-mushrooms-understanding-the-difference
Disallow: /blog/the-best-therapeutic-mushrooms-for-a-stronger-mind-and-body
Disallow: /blog/mushroom-based-therapy-how-functional-fungi-support-emotional-and-physical-well-being
Disallow: /blog/functional-mushroom-elixirs-a-wellness-trend-you-need-to-try
Disallow: /blog/macrodosing-functional-mushrooms-the-ultimate-guide-to-deepening-your-wellness-journey
Disallow: /blog/microdosing-for-wellness-how-small-doses-of-functional-mushrooms-support-everyday-balance
Disallow: /blog/launched-grab-your-october-craft-box-the-creative-journey-begins-now
Disallow: /blog/coming-soon-octobers-craft-box-get-ready-for-a-spooky-surprise
Disallow: /blog/are-wellness-consumption-lounges-legal-in-michigan
Disallow: /blog/how-wellness-clubs-cater-to-holistic-health-a-complete-guide
Disallow: /blog/how-does-a-wellness-cannabis-lounge-work
Disallow: /blog/why-join-craft-clubs-subscription-boxes-are-therapeutic
Disallow: /blog/sneak-peek-whats-inside-octobers-craft-box-get-ready-for-spooky-surprises
Disallow: /blog/a-day-in-the-life-at-a-wellness-lounge
Disallow: /blog/coming-soon-january-subscription-box
Disallow: /blog/top-10-benefits-of-a-therapeutic-subscription-box
Disallow: /blog/creating-safe-spaces-how-weed-lounges-promote-responsible-consumption
Disallow: /blog/cannabis-cafes-and-wellness-how-they-support-holistic-living
Disallow: /blog/why-join-craft-club-is-more-than-a-cannabis-social-club
Disallow: /blog/behind-the-scenes-how-join-craft-club-curates-its-subscription-boxes
